grade	unitId	lessonId	title	status	bulletCount	stepCount	alignment
K	ku2	ku2l5	More, Less, and Equal	topic:compare	3	3	MATCHES
K	ku2	ku2l6	One More / One Less — Review	topic:count-on	3	3	MATCHES
K	ku3	ku3l1	Adding Numbers	topic:count-on	3	3	MATCHES
K	ku3	ku3l2	Subtracting Numbers	topic:count-back	3	3	MATCHES
K	ku3	ku3l3	Word Problems	topic:story-problem	3	3	MATCHES
K	ku3	ku3l4	Explain Thinking	topic:story-problem	3	3	MATCHES
K	ku3	ku3l5	Story Problems: Join & Separate	topic:story-problem	3	3	MATCHES
K	ku3	ku3l6	Explain Your Math	topic:story-problem	3	3	MATCHES
K	ku4	ku4l1	Count Forward by Ones	topic:count-on	3	3	MATCHES
K	ku4	ku4l2	Count by Tens	topic:skip-count	3	3	MATCHES
K	ku4	ku4l3	Count from Any Number	topic:counting	3	3	MATCHES
K	ku4	ku4l4	Missing Numbers in Patterns	topic:next-number	3	3	MATCHES
K	ku5	ku5l1	Flat Shapes (2D)	topic:shape	3	3	MATCHES
K	ku5	ku5l2	Solid Shapes (3D)	topic:shape	3	3	MATCHES
K	ku5	ku5l3	Sides & Corners	topic:shape	3	3	MATCHES
K	ku5	ku5l4	Sort & Create Shapes	topic:shape	3	3	MATCHES
K	ku6	ku6l1	Comparing Length & Height	topic:measure	3	3	MATCHES
K	ku6	ku6l2	Comparing Weight & Capacity	topic:measure	3	3	MATCHES
K	ku6	ku6l3	Ordering by Size	topic:measure	3	3	MATCHES
K	ku6	ku6l4	Measurable Attributes	topic:measure	3	3	MATCHES
K	ku7	ku7l1	Sort Into Groups	topic:sort-groups	3	3	MATCHES
K	ku7	ku7l2	Build and Read Picture Graphs	topic:pictograph	3	3	MATCHES
K	ku7	ku7l3	Read Picture Graphs	topic:pictograph	3	3	MATCHES
K	ku7	ku7l4	Compare Data	topic:compare-data	3	3	MATCHES
K	ku8	ku8l1	Earning Money & Jobs	topic:financial-literacy	3	3	MATCHES
K	ku8	ku8l2	Wants vs Needs	topic:financial-literacy	3	3	MATCHES
K	ku8	ku8l3	Identify Coins	topic:money	5	5	MATCHES
K	ku8	ku8l4	Compare Coins	topic:money	4	4	MATCHES
